- banner:
- generic: "}"
- text: "3"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace03\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "4"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace05\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "5"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace06\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "6"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace07\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "7"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace08\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "8"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace09\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "9"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace0a\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "10"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace0b\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "11"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace0c\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "12"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace0d\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "13"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace0e\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "14"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace0f\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "15"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace10\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "16"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace11\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "17"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace12\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "18"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace13\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "19"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace14\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "20"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace15\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "21"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace16\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "22"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace17\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "23"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace18\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "24"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace19\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "25"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1a\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "26"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1b\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "27"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1c\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "28"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1d\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "29"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1e\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "30"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1f\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "31"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace20\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "32"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace21\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "33"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace22\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "34"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace23\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "35"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652de35677544ef3658518a\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "36"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"670e3b3c391f693e985a0cbf\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "37"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"670e3b3c391f693e985a0cc0\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "38"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81cfa8d1d42d0db2efed1\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "39"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81cfa8d1d42d0db2efed2\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "40"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81d9a8d1d42d0db2efedb\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "41"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81e1c8d1d42d0db2efee5\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "42"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81e2d8d1d42d0db2efee9\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "43"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81e5d8d1d42d0db2efeed\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "44"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a8201e8d1d42d0db2eff6a\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "45"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a8201e8d1d42d0db2eff6b\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "46"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a820898d1d42d0db2eff71\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "47"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a820e88d1d42d0db2eff75\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "48"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a820e88d1d42d0db2eff76\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "49"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a820e88d1d42d0db2eff77\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "50"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"_owner\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"463f83ce-1ac9-4482-9815-63571e34f2ee\""
- generic: "}"
- generic: "]"
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: data
- text: "\""
- generic: ":"
- generic: "\"rowId\""
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 批量新建行记录 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v2/open/worksheet/addRows
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: worksheetId
- generic: 是
- generic: string
- generic: 工作表ID
- generic: rows
- generic: 是
- generic: "[list]"
- generic: 控件数据
- generic: triggerWorkflow
- generic: 否
- generic: boolean
- generic: "是否触发工作流(默认: true)"
- generic: returnRowIds
- generic: 否
- generic: boolean
- generic: true：返回批量增加的rowIds，false返回时成功的条数
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: worksheetId
- text: "\""
- generic: ":"
- generic: "\"68d1363b4b3cd60c8a8cc89b\""
- text: "\""
- generic: triggerWorkflow
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: returnRowIds
- text: "\""
- generic: ":"
- generic: "\"true：返回批量增加的rowIds，false返回时成功的条数\""
- generic: "\"rows\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace00\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "1"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace01\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "2"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace02\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "3"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace03\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "4"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace05\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "5"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace06\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "6"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace07\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "7"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace08\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "8"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace09\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "9"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace0a\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "10"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace0b\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "11"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace0c\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "12"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace0d\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "13"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace0e\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "14"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace0f\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "15"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace10\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "16"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace11\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "17"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace12\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "18"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace13\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "19"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace14\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "20"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace15\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "21"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace16\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "22"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace17\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "23"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace18\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "24"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace19\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "25"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1a\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "26"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1b\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "27"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1c\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "28"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1d\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "29"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1e\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "30"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace1f\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "31"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace20\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "32"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace21\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "33"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace22\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "34"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652db461e574cbbbc9ace23\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "35"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"6652de35677544ef3658518a\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "36"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"670e3b3c391f693e985a0cbf\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "37"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"670e3b3c391f693e985a0cc0\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "38"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81cfa8d1d42d0db2efed1\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "39"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81cfa8d1d42d0db2efed2\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "40"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81d9a8d1d42d0db2efedb\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"666.66\""
- generic: "}"
- text: "41"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81e1c8d1d42d0db2efee5\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "42"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81e2d8d1d42d0db2efee9\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "43"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a81e5d8d1d42d0db2efeed\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "44"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a8201e8d1d42d0db2eff6a\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "45"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a8201e8d1d42d0db2eff6b\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "46"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a820898d1d42d0db2eff71\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "47"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a820e88d1d42d0db2eff75\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "48"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a820e88d1d42d0db2eff76\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "49"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"67a820e88d1d42d0db2eff77\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"文本\""
- generic: "}"
- text: "50"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"_owner\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"463f83ce-1ac9-4482-9815-63571e34f2ee\""
- generic: "}"
- generic: "]"
- generic: "]"
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: data
- text: "\""
- generic: ":"
- generic: "\"总数量\""
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
